SMILES,pIC50
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C3C(CCCO3)=C2,6.68
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C3C(N(C)C=N3)=C2,6.34
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C3C(SC=N3)=C2,6.31
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCN)C=C2)=S,8.28
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCNC)C=C2)=S,8.16
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCN3CCNCC3)C=C2)=S,8.32
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCN3CCN(C)CC3,8.14
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCN3CCN(C)CC3)C=C2)=S,8.09
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCC3CCNCC3,7.86
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCC3CCNCC3,8.14
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3CCN(C)CC3,7.91
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3=CC=CN=C3,7.7
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCC3=CC(N)=NC(N)=C3)C=C2)=S,6.78
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCC3=CN=CN=C3,7.45
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCNCC3C)C(OC)=C2,8.24
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CC(C)NC(C)C3)C(OC)=C2,8
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(C(C)=O)CC3)C(OC)=C2,7.51
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCN3CCN(CCO)CC3)C(OC)=C2,7.63
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(CCOCCN)CC3)C(OC)=C2,8.44
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(C4=CC=CC=C4)CC3)C(OC)=C2,7.67
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(C4=NC=C(Cl)C=N4)CC3)C(OC)=C2,7.18
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCC(N(C)C)=O)C(OC)=C2,7.29
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(N3CCN(CCO)CC3)=O)C(OC)=C2,7.31
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCNC(C3CCNCC3)=O)C(OC)=C2,7.8
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCN)=C2,8.1
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCNC)=C2,7.57
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCNC)=C2,7.66
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCN(C)C)=C2,7.33
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(N3CCNCC3)=O)C=C2,7.94
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(C(NC3CCN(CCN)CC3)=O)C=C2,7.79
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(/C=C/C(N3CCN(CCN)CC3)=O)C=C2,8.19
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(/C=C/C(NC3CCNCC3)=O)C=C2,7.59
COC1=CC=C(N(C)C(NCCCN2C=NC=C2C)=S)C=C1OC,7.91
COC1=CC=C(N(C(C)C)C(NCCCN2C=NC=C2C)=S)C=C1OC,8.55
COC1=CC=C(N(C2CC2)C(NCCCN3C=NC=C3C)=S)C=C1OC,7.59
COC1=CC=C(N(C2CCC2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.07
COC1=CC(N(CC2=CC(F)=CC=C2)C(NCCCN3C=NC=C3C)=S)=CC=C1OC,8.47
COC1=CC=C(N(CC2=CC=C(F)C=C2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.89
COC1=CC=C(N(C(C)C)C(NCCCN2C=NC=C2C)=O)C=C1OC,7.76
COC1=CC=C(N(CC2CCCC2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.21
COC1=CC=C(N(CC2=CC=C(F)C=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.41
COC1=C(OC)C=CC(N(C(NCCCN2C=NC=C2C)=O)CC3=CC=C(F)N=C3)=C1,7.51
CC1=CN=CN1CCCNC(N(CC2=CC=C(N)N=C2)C3=CC=C(OC)C(OC)=C3)=O,7.63
COC1=CC=C(N(CC2=CC=NC=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,7.96
COC1=CC=C(N(CCCCC2=CC=NC(NCCN)=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.8
COC1=CC=C(N(C(NCCCN2C=NC=C2C)=O)C3CCN(C)CC3)C=C1OC,8.21
COC1=C(OC)C=CC(N(C(NCCCN2C=NC=C2C)=O)C3CCN(C4=CC=CC=C4)CC3)=C1,7.79
O=C(NCCCN1C(C)=CN=C1)C2(CCCC2)C3=CC=C(OC)C(OC)=C3,7.64
C12=CC(C3=NN=C(SCC4=CC=C(C=CC=C5)C5=C4)O3)=CC=C1NC=N2,5.06
C12=CC(C3=NN=C(SCCC4=CC=CC=C4)O3)=CC=C1NC=N2,5.14
C12=CC(C3=NN=C(NCC4=CC=CC=C4)O3)=CC=C1NC=N2,4.55
C12=CC(C3=NN=C(CCC4=CC=CC=C4)S3)=CC=C1NC=N2,5.62
C12=CC(C3=CN(CCC4=CC=CC=C4)N=N3)=CC=C1NC=N2,5.8
COC(C=C1OC)=CC=C1CCC(S2)=NN=C2C3=CC=C4C(N=CN4)=C3,5.52
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)C,8.05
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)CC,7.96
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)C4CCC4,9.1
O=C(NCCCN1C(C)=CN=C1)N(C(C)C)C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2,8.14
O=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCN(C)C)C(OC)=C2,7.4
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCCN(C)C)C(OC)=C3,7.47
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCCCN(C)C)C(OC)=C3,7.89
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,8.82
O=C(NCCCN1C(C)=CN=C1)N(CC2CCCC2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,9.34
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,8.85
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCN4CCN(C)CC4)C(OC)=C3,8.49
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCN4CCOCC4)C(OC)=C3,7.48
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C)C3=CC=C(OCCCCC4=CC=NC(N)=C4)C(OC)=C3,7.45
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C(C)C)C3=CC=C(OCCCCC4=CC=NC(N)=C4)C(OC)=C3,7.9
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C3CCN(C)CC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,8
O=C(NCCCC1=CC(N=CN2)=C2C=C1)C(C)(C)C3=CC=C(OCCCCC4=CC=NC(N)=C4)C(OC)=C3,7.62
O=C(NCCCC1=CC(N=CN2)=C2C=C1)C3(CCCC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,6.16
COC1=CC=C(C2=CC=CC(F)=C2NCCCN3C=CN=C3)C=C1OC,5.86
CC1=CN(CCCNC2=CC=C(C)C=C2C3=CC=C(OC)C(OC)=C3)C=N1,6.03
CC1=CN(CCCNC2=CC=CC(C)=C2C3=CC=C(F)C=C3)C=N1,6.1
O=C1CNC(N1CCCN2C=NC=C2)=S,4.8
O=CC(C=C1)=CC=C1OCCCN2C=NC=C2,4.62
O=C(NC1=CC(OC2CCCC2)=C(OC)C=C1)NCCCN3C=NC(C)=C3,5.01
S=C(NCC1=CC=CO1)NC2=CC=C(NC=N3)C3=C2,4.77
S=C(NC1=CC=C(OC)C(OC)=C1)NCCCCN2C(C)=CN=C2,6.19
S=C(NC1=C(C)C=C(C)C=C1C)NCCCN2C=C(C)N=C2,5.37
S=C(NCC1=CC=CC=C1Cl)NC2=CC=C(NC=N3)C3=C2,5.12
S=C(NCC1=CC=CC=C1OC(F)(F)F)NC2=CC=C(NC=N3)C3=C2,4.85
S=C(NC(C)C1=CC=CC=C1)NC2=CC=C(NC=N3)C3=C2,4.73
S=C(NCC1=CC(OC)=CC=C1OC)NC2=CC=C(NC=N3)C3=C2,5.12
S=C(NCC1=CC=C(OC)C(O)=C1)NC2=CC=C(NC=N3)C3=C2,5.58
S=C(NCC1=CC=C(OC)C(Cl)=C1)NC2=CC=C(NC=N3)C3=C2,5.92
N1(CCCNC2=NC(C3=CC=CC=C3)=NC(C4=CC=CC=C4)=C2)C=NC=C1,4.3
N1(CCCNC2=NC(C3=CC=CC=C3)=NC(C4=COC=C4)=C2)C=NC=C1,4.39
O=[N+](C(C=C1)=CC=C1C2=CC(NCCCN3C=NC=C3)=NC(C4=CC=NC=C4)=N2)[O-],4.77
CC(C=C1)=CC=C1C2=CC(NCCCN3C=NC=C3)=NC(C4=CC=NC=C4)=N2,4.51
CC1=NC(C2=CC(C=CC=N3)=C3C=C2)=CC(NCCCN4C=CN=C4)=N1,4.5
C1(NCCCN2C=CN=C2)=NC(C3=CC=NC=C3)=NC(C4CC4C5=CC=CC=C5)=C1,4.58
O=[N+](/C=C(NC1CCCCC1)\NCCCN2C=CN=C2)[O-],5.31
O=[N+](/C=C(NC1=CC=C(C(F)(F)F)C=C1)\NCCCN2C=CN=C2)[O-],5.36
COC(C(OC)=C1)=C(OC)C=C1N/C(NCCCN2C=CN=C2)=C/[N+]([O-])=O,5.19
CC1=CN=CN1CCCN/C(NC2=CC(OC)=C(OC)C(OC)=C2)=C\[N+]([O-])=O,6.21
CC1=CN=CN1CCCCN/C(NC2CCCCC2)=C\[N+]([O-])=O,6.24
CC1=CN=CN1CCCN/C(NC2=CC=C(CC)C=C2)=N\C#N,6.21
CC1=CN=CN1CCCN/C(NC2=CC(C)=C(C)C=C2)=N/C#N,6.17
CC1=CN=CN1CCCN/C(NC2=C(C)C=C(C)C=C2C)=N\C#N,6.2
CC1=CN=CN1CCCN/C(NC2=CC3=NSN=C3C=C2)=N\C#N,5.87
CC1=CN=CN1CCCN/C(NC2=CC(Cl)=C(Cl)C=C2)=N\C#N,6.17
N#C/N=C(NC1=CC=C(C(C)C)C=C1)\NCCCN2C=NC(C)=C2,4.83
CC1=CN=CN1CCCN2C(C(C(CCCCC3)=C3S4)=C4NC2=S)=O,6.88
S=C1NC2=C(C(C)=C(C)S2)C(N1CCCN3C=NC(C)=C3)=O,5.48
S=C1NC2=C(C(CCCCCC3)=C3S2)C(N1CCCN4C=NC(C)=C4)=O,5.57
S=C1NC2=C(C(CCC3)=C3S2)C(N1CCCN4C=NC=C4)=O,5.23
CCCCC1=CC=CN2C1=CN=C2,4.88
FC(C=C1)=CC=C1C2=CC=CN3C2=CN=C3,4.97
COC(C(C)=C1)=CC=C1C2=CC=CN3C2=CN=C3,4.58
COC1=CC(C2=CC=CN3C2=CN=C3)=CC=C1OC,4.81
COC(C(C)=C1)=C(C)C=C1C2=CC=CN3C2=CN=C3,4.56
SC(O1)=NN=C1C2=CC=C3C(N=CN3)=C2,5
C12=CC(C3=NN=C(SCCC4=CC=CC=C4)O3)=CC=C1NC=N2,5.14
C12=CC(C3=NN=C(SCCCC4=CC=CC=C4)O3)=CC=C1NC=N2,5.12
ClC(C=C1)=CC=C1NC(O2)=NN=C2C3=CC=C4C(N=CN4)=C3,4.24
FC(C=C1)=CC=C1NC(O2)=NN=C2C3=CC=C4C(N=CN4)=C3,4.68
CC1=CCCC[C@H]1C(C2=NN=NN2C3CCCC3)NCCCN4C=CN=C4,5.17
ClC(C(Cl)=C1)=CC=C1C(C2=NN=NN2CCCOC)NCCCN3C=CN=C3,5.12
COCCCN1N=NN=C1C(C2=CC=C(C=CC=C3)C3=N2)NCCCN4C=CN=C4,5.51
C=CCN1N=NN=C1C(C2=CC=C(C=CC=C3)C3=N2)NCCCN4C=CN=C4,5.51
OC1=CC=CC(C1=N2)=CC=C2C(C3=NN=NN3CC(OC)=O)NCCCN4C=CN=C4,5.31
O=C(OC)CN1N=NN=C1C([C@H]2CCC=CO2)NCCCN3C=CN=C3,5.31
O=C(OC)CN1N=NN=C1C(C2CC2)NCCCN3C=CN=C3,6.4
COC(N=C(OC)N=C1)=C1C(C2=NN=NN2C(C)(C)C)NCCCN3C=CN=C3,5.07
C1(NC(C2=CSC3=C2C=CC=C3)C4=NN=NN4CC5OCCC5)=CC=C(NC=N6)C6=C1,5.89
COC1=CC(C(C2=NN=NN2CC3CCCO3)NC4=CC=C(NC=N5)C5=C4)=CC=C1,5.12
CC(CC1=CC=C(OCO2)C2=C1)C(C3=NN=NN3CC4OCCC4)NC5=CC=C(NC=N6)C6=C5,5.12
ClC(C(F)=C1)=CC=C1C(C2=NN=NN2C3CCCCC3)NC4=CC=C(NC=N5)C5=C4,5.31
C1(NC(C2CCC=CO2)C3=NN=NN3C4CCCCC4)=CC=C(NC=N5)C5=C1,5.17
CC1=CC(C)=CC(C(C2=NN=NN2CC3=CC=CC=C3)NC4=CC=C(NC=N5)C5=C4)=C1,5.24
CC(C)(C)C(C=C1)=CC=C1N2N=NN=C2C(C3=CC=CC(C(OC)=O)=C3)NC4=CC=C(NC=N5)C5=C4,5.17
OC(C(C)=C1)=C(C)C=C1C(C2=NN=NN2CC3OCCC3)NC4=CC=C(NC=N5)C5=C4,5.17
CCC(S1)=CC=C1C(C2=NN=NN2CC3=CC=CC=C3)NC4=CC=C(NC=N5)C5=C4,5.51
C1(NC(C2=CC=C(N3CCCC3)C=C2)C4=NN=NN4CC5OCCC5)=CC=C(NC=N6)C6=C1,5.17
C1(NC(C2=CC=C(OCO3)C3=C2)C4=NN=NN4C5=CC=C(OC6=CC=CC=C6)C=C5)=CC=C(NC=N7)C7=C1,5.4
FC(C=C1)=CC2=C1C(C(C3=NN=NN3CC4OCCC4)NC5=CC=C(NC=N6)C6=C5)=CN2,5.24
ClC1=C([N+]([O-])=O)C=C(C=C1)C(C2=NN=NN2CC3=CC=CC=C3Cl)NC4=CC=C(NC=N5)C5=C4,5.89
O=C(OC(C)(C)C)CN1N=NN=C1C(C(C)CC2=CC=C(OCO3)C3=C2)NC4=CC=C(NC=N5)C5=C4,5.31
OC1=CC(C(C2=NN=NN2CC3OCCC3)NC4=CC=C(NC=N5)C5=C4)=CC=C1,5.03
C/C=C/C=C/C(C1=NN=NN1CCC2=CC=CS2)NC3=CC=C(NC=N4)C4=C3,5.24
COC(C=C1)=C(F)C=C1C(C2=NN=NN2CC3CCCO3)NC4=CC=C(NC=N5)C5=C4,5.07
CC(C=C1)=C(C)C=C1C(C2=NN=NN2CCCN3CCCC3=O)NC4=CC=C(NC=N5)C5=C4,5.31
OC(C(C)=C1)=C(C)C=C1C(C2=NN=NN2CC3OC(C)(C)OC3)NC4=CC=C(NC=N5)C5=C4,5.24
O=C(OC(C)(C)C)CN1N=NN=C1C(C2=CC=C(OC)C=C2)NC3=CC=C(NC=N4)C4=C3,5.4
O=C(OCC)C1CCCCC1N2N=NN=C2C(C3=CC=C(OC)C=C3)NC4=CC=C(NC=N5)C5=C4,5.24
BrC1=CC(Br)=CC(C(C2=NN=NN2CC3=CC=CC=C3)NC4=CC=C(NC=N5)C5=C4)=C1,5.89
CC(C1=CC=CC=C1)CC(C2=NN=NN2C3=CC=C(OC4=CC=CC=C4)C=C3)NC5=CC=C(NC=N6)C6=C5,5.17
O=[N+](C(C=C1)=CC=C1N2N=NN=C2C(C3=CSC4=C3C=CC=C4)NC5=CC=C(NC=N6)C6=C5)[O-],5.07
CCCOC1=CC=CC(C(C2=NN=NN2C3CCCCC3C(OCC)=O)NC4=CC=C(NC=N5)C5=C4)=C1,5.66
C1(NC(C2=CC=C(C3=NC=CC=C3)C=C2)C4=NN=NN4CCC5=CC=CS5)=CC=C(NC=N6)C6=C1,5.66
O=C(N(C1CCCCC1)C2=CC3=C(C=C2)C(C)=NN3)NCCCN4C(C)=CN=C4,5.49
O=C(N(CC1=CN=CC=C1)C2=CC3=C(C=C2)C(C)=NN3C)NCCCN4C(C)=CN=C4,4.18
O=C(N(CC1=CC=C(F)C=C1)C2=CC3=C(C=C2)C=NN3CCC)NCCCN4C(C)=CN=C4,4.2
O=C(N(CC1=CC=C(F)C=C1)C2=CC3=NN(C)C(C)=C3C=C2)NCCCN4C(C)=CN=C4,4.81
O=C(NC1=CC2=C(C=C1)NN=C2C)NCCCN3C(C)=CN=C3,3.97
O=C(NC1=CC2=C(C=C1)N(C)N=C2C)NCCCN3C(C)=CN=C3,5.25
O=C(N(CC1CCCC1)C2=CC3=C(C=C2)N(C)N=C3C)NCCCN4C(C)=CN=C4,4.88
O=C(N(CC1=CC=C(F)C=C1)C2=CC3=C(C=C2)N(C)N=C3C)NCCCN4C(C)=CN=C4,5.52
O=C(N(C/1C2=C(F)C(F)=CC=C2)CCCN3C=CN=C3)NC1=N/C(C)C4=CC=CC=C4,5.19
O=C(N(C/1C2=CC=CC=C2)CCCN3C=CN=C3)NC1=N\C,5.12
O=C(N(C/1CCCC)CCCN2C=CN=C2)NC1=N\C,5.12
O=C(N(C/1C2=C(F)C=CC=C2)CCCN3C=CN=C3)NC1=N/CC4=CC=C(Cl)C=C4,5.4
O=C(N(C/1C2=C(F)C=CC=C2)CCCN3C=CN=C3)NC1=N/CC4=CC(OC)=C(OC)C(OC)=C4,5.51
O=C(N(C/1CCC)CCCN2C=CN=C2)NC1=N\C3=CC=C(OCCO4)C4=C3,5.07
O=C(N(C/1CCCC)CCCN2C=CN=C2)NC1=N\C3=CC=C(OCCO4)C4=C3,5.24
O=C(N(C/1C)CCCN2C=CN=C2)NC1=N\CCC3=CNC4=C3C=CC=C4,5.12
O=C(N(C/1C2=C(F)C(F)=CC=C2)CCCN3C=CN=C3)NC1=N\CCC4=CNC5=C4C=CC=C5,5.66
O=C(N(C/1C2CC2)CCCN3C=CN=C3)NC1=N\CCC4=CNC5=C4C=CC=C5,5.24
O=C(N(C/1C2=CC=C(F)C=C2)CCCN3C=CN=C3)NC1=N\CCC4=CNC5=C4C=CC=C5,5.51
O=C(N(C/1C2=CC=C(O)C=C2)CCCN3C=CN=C3)NC1=N\CCC4=CNC5=C4C=CC=C5,5.89
O=C(N(C/1C2=CC=C(Cl)C(F)=C2)CCCN3C=CN=C3)NC1=N\CC(N4CCC(C=CC=C5)=C5C4)=O,5.51
